pid,avg_pixel,split_to
0127,265.61538461538464,train
0834,263.69767441860466,train
0436,251.46153846153845,train
0575,245.1,train
0022,215.0,test
0166,214.13333333333333,train
0493,185.0,train
0811,176.2173913043478,train
0303,173.27272727272728,train
0001,169.5,test
0661,166.83870967741936,train
0595,162.875,train
0266,161.95833333333334,train
1009,156.6153846153846,train
0697,148.47619047619048,test
0920,146.1818181818182,train
0772,144.6,train
0313,144.33333333333334,train
0072,143.28571428571428,train
0139,140.54545454545453,test
0910,140.5,train
0050,138.77777777777777,train
0337,131.28571428571428,train
0141,129.05,train
0089,128.5,test
0002,127.64285714285714,train
0546,126.88888888888889,train
0186,125.05,train
0064,124.66666666666667,train
1007,123.84615384615384,test
0751,121.875,train
0294,120.6,train
0150,119.83333333333333,train
0080,118.88888888888889,train
0242,118.28571428571429,test
0976,115.85714285714286,train
0221,114.5,train
0708,114.25,train
0023,113.36363636363636,train
0061,111.61538461538461,test
0865,110.8,train
0576,109.94,train
0968,109.38095238095238,train
0703,107.28571428571429,train
0172,106.0,test
0289,105.1,train
0163,104.11111111111111,train
1002,103.53246753246754,train
0053,102.53846153846153,train
0470,102.43478260869566,test
0191,100.9,train
0355,100.88888888888889,train
0058,100.15789473684211,train
0796,99.16666666666667,train
0087,98.25,test
0095,98.07407407407408,train
0464,98.0625,train
0077,97.16666666666667,train
0078,95.47368421052632,train
0267,95.04166666666667,test
0713,94.64285714285714,train
0790,94.14285714285714,train
0154,93.22222222222223,train
0619,92.73913043478261,train
0785,92.48648648648648,test
0019,91.75,train
0702,90.35897435897436,train
0194,89.6875,train
0044,88.65217391304348,train
0190,88.5,test
0421,87.88888888888889,train
0423,87.64285714285714,train
0869,87.21428571428571,train
0075,84.6923076923077,train
0466,84.53333333333333,test
0819,84.13157894736842,train
0775,82.95384615384616,train
1003,82.65116279069767,train
0082,82.57142857142857,train
0020,82.28571428571429,test
0577,82.22222222222223,train
0015,82.0625,train
0439,81.42857142857143,train
0115,81.125,train
0709,80.3157894736842,test
0850,80.0,train
0521,79.38461538461539,train
0594,79.16666666666667,train
0837,79.14893617021276,train
0534,78.8,test
0332,78.69444444444444,train
0884,78.3529411764706,train
0029,78.21052631578948,train
0951,78.16666666666667,train
0750,77.23529411764706,test
1011,77.19047619047619,train
0240,77.0909090909091,train
0074,77.0,train
0094,76.77272727272727,train
0447,76.76923076923077,test
0395,76.0,train
0132,75.71428571428571,train
0892,75.3,train
0207,75.14285714285714,train
0007,74.85714285714286,test
0706,74.0,train
0340,73.95238095238095,train
0311,73.82857142857142,train
0681,73.42857142857143,train
1004,73.12820512820512,test
0003,72.78260869565217,train
0203,72.66666666666667,train
0893,72.5,train
0432,71.83333333333333,train
0791,71.6875,test
0265,71.5,train
0911,71.22222222222223,train
0057,70.72727272727273,train
0829,70.15151515151516,train
0688,69.63888888888889,test
0041,69.33333333333333,train
0719,69.25,train
0890,69.23529411764706,train
0402,68.93939393939394,train
0104,68.6,test
0211,68.5,train
0780,68.12903225806451,train
0187,66.18181818181819,train
0484,64.9090909090909,train
0296,64.6,test
0170,64.29032258064517,train
0508,64.25,train
0188,63.76470588235294,train
0112,63.75,train
0138,63.588235294117645,test
0018,63.53846153846154,train
0305,63.36363636363637,train
0454,62.729729729729726,train
0201,62.3125,train
0861,61.8,test
0366,60.5,train
0949,60.44444444444444,train
0515,59.92307692307692,train
0773,59.46666666666667,train
0925,59.4,test
0606,59.01960784313726,train
0526,58.8421052631579,train
0415,58.36206896551724,train
0715,58.30555555555556,train
0054,57.166666666666664,test
0936,56.76470588235294,train
0285,56.63636363636363,train
0209,56.625,train
0260,56.375,train
0529,56.04,test
0037,55.857142857142854,train
0014,55.833333333333336,train
0111,55.55,train
0348,54.8,train
0414,54.6,test
0978,54.24731182795699,train
0659,53.65384615384615,train
0798,53.18181818181818,train
0060,52.96296296296296,train
0490,52.89655172413793,test
0942,52.80555555555556,train
0945,52.75,train
0765,52.13333333333333,train
0137,52.07142857142857,train
0565,51.84615384615385,test
0073,51.7,train
0913,51.416666666666664,train
0108,50.875,train
0986,50.75,train
0368,50.233333333333334,test
0314,50.05882352941177,train
0749,49.95238095238095,train
0116,49.875,train
0347,49.77777777777778,train
0921,49.70175438596491,test
0377,49.642857142857146,train
0195,49.583333333333336,train
0016,48.857142857142854,train
0714,48.0,train
0527,48.0,test
0993,48.0,train
0939,47.523809523809526,train
0838,47.40625,train
0052,46.86666666666667,train
0489,46.833333333333336,test
0325,46.73076923076923,train
0905,46.7,train
0264,46.64705882352941,train
0678,46.0,train
0220,45.958333333333336,test
0523,45.916666666666664,train
0204,45.81818181818182,train
0965,45.8,train
0310,45.666666666666664,train
0252,45.5,test
0043,45.4,train
0671,44.78260869565217,train
0635,44.75,train
0698,44.13725490196079,train
0217,44.0,test
0013,43.86666666666667,train
0183,43.77777777777778,train
0385,43.666666666666664,train
0229,43.56521739130435,train
0404,43.541666666666664,test
0079,43.4,train
0223,42.92,train
0507,42.875,train
0133,42.73684210526316,train
0153,42.416666666666664,test
